                                  .  ,time,gas_use,days_from_start,date,id,day,month,year,temperature,apparent_temperature,precipitation,wind_speed,residents,income_band,hometype,build_era,day_of_week
67,03/01/2017,42344.0,75,03/01/2017,'64',b3,January,b2017,8.3,-0.6,3.7,66.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
68,04/01/2017,54036.0,76,04/01/2017,'64',b4,January,b2017,6.6,-4.1,3,70.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
69,05/01/2017,29072.0,77,05/01/2017,'64',b5,January,b2017,5.1,-1.3,0.3,43.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
70,06/01/2017,35708.0,78,06/01/2017,'64',b6,January,b2017,7,-0.4,3.7,48.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
71,07/01/2017,29388.0,79,07/01/2017,'64',b7,January,b2017,8.2,4.2,0,30.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
72,08/01/2017,27808.0,80,08/01/2017,'64',b8,January,b2017,8,4.3,0,28.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
73,09/01/2017,28756.0,81,09/01/2017,'64',b9,January,b2017,7.8,1.6,2.7,51.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
74,10/01/2017,32232.0,82,10/01/2017,'64',b10,January,b2017,7.8,2.2,0.4,37.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
75,11/01/2017,35392.0,83,11/01/2017,'64',b11,January,b2017,7.8,-2.9,6.7,74.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
76,12/01/2017,53088.0,84,12/01/2017,'64',b12,January,b2017,5.6,-4,2.6,65.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
77,13/01/2017,54036.0,85,13/01/2017,'64',b13,January,b2017,5.3,-5.1,5.9,75.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
78,14/01/2017,51192.0,86,14/01/2017,'64',b14,January,b2017,4,-5.4,2.8,58.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
79,15/01/2017,33812.0,87,15/01/2017,'64',b15,January,b2017,5.4,0.7,0,38.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
80,16/01/2017,48664.0,88,16/01/2017,'64',b16,January,b2017,5.5,1.2,0,17.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
81,17/01/2017,9796.0,89,17/01/2017,'64',b17,January,b2017,6.7,0.6,0,39.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
82,18/01/2017,24332.0,90,18/01/2017,'64',b18,January,b2017,7.7,3.3,0.4,35.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
83,19/01/2017,27492.0,91,19/01/2017,'64',b19,January,b2017,7.5,3.6,0.5,22.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
84,20/01/2017,22752.0,92,20/01/2017,'64',b20,January,b2017,7.4,4.1,0.1,22.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
85,21/01/2017,50560.0,93,21/01/2017,'64',b21,January,b2017,6.4,3.4,0.8,24.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
86,22/01/2017,49928.0,94,22/01/2017,'64',b22,January,b2017,5.8,0.3,0.5,32.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
87,23/01/2017,32232.0,95,23/01/2017,'64',b23,January,b2017,6.6,1.8,0.5,32.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
88,24/01/2017,51192.0,96,24/01/2017,'64',b24,January,b2017,6.9,1.4,0,39.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
89,25/01/2017,31916.0,97,25/01/2017,'64',b25,January,b2017,6.5,-0.2,0,40.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
90,26/01/2017,41712.0,98,26/01/2017,'64',b26,January,b2017,4.3,-3.2,0,42.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
91,27/01/2017,47400.0,99,27/01/2017,'64',b27,January,b2017,5.2,-1.8,0.1,41.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
92,28/01/2017,30020.0,100,28/01/2017,'64',b28,January,b2017,7.4,0.7,0.3,43.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
93,29/01/2017,46136.0,101,29/01/2017,'64',b29,January,b2017,6.5,0.1,1,41.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
94,30/01/2017,43924.0,102,30/01/2017,'64',b30,January,b2017,6.2,1.9,0.3,26.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
95,31/01/2017,39184.0,103,31/01/2017,'64',b31,January,b2017,5.9,-1.2,0.1,44,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
96,01/02/2017,40132.0,104,01/02/2017,'64',b1,February,b2017,6.3,-1.8,5.5,50.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
97,02/02/2017,35076.0,105,02/02/2017,'64',b2,February,b2017,7.8,1.2,1,45.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
98,03/02/2017,13272.0,106,03/02/2017,'64',b3,February,b2017,7.6,2,0.3,41.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
99,04/02/2017,24016.0,107,04/02/2017,'64',b4,February,b2017,6.8,0.9,1.4,45.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
100,05/02/2017,33180.0,108,05/02/2017,'64',b5,February,b2017,6.2,1.7,1.2,27.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
101,06/02/2017,46136.0,109,06/02/2017,'64',b6,February,b2017,5.6,-1.4,1.5,54.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
102,07/02/2017,49612.0,110,07/02/2017,'64',b7,February,b2017,4.5,-5.4,4.6,57.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
103,08/02/2017,41396.0,111,08/02/2017,'64',b8,February,b2017,2.5,-5.7,2.5,51.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
104,09/02/2017,48664.0,112,09/02/2017,'64',b9,February,b2017,2.4,-4.9,1.5,37,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
105,10/02/2017,23700.0,113,10/02/2017,'64',b10,February,b2017,2.6,-5.1,6.2,40,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
106,11/02/2017,60356.0,114,11/02/2017,'64',b11,February,b2017,4.2,-4.6,4.2,54,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
107,12/02/2017,65096.0,115,12/02/2017,'64',b12,February,b2017,3.7,-5.5,0.1,51.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
108,13/02/2017,26544.0,116,13/02/2017,'64',b13,February,b2017,4.5,-2.9,0,41.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
109,14/02/2017,54036.0,117,14/02/2017,'64',b14,February,b2017,5.5,-1.1,0,37.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
110,15/02/2017,30968.0,118,15/02/2017,'64',b15,February,b2017,7,2.7,1.1,25.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
111,16/02/2017,41712.0,119,16/02/2017,'64',b16,February,b2017,7.4,1.6,2.8,38.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
112,17/02/2017,27808.0,120,17/02/2017,'64',b17,February,b2017,6.9,2.6,0,36,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
113,18/02/2017,37604.0,121,18/02/2017,'64',b18,February,b2017,6.9,1.1,1.8,40.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
114,19/02/2017,33812.0,122,19/02/2017,'64',b19,February,b2017,7.5,2.1,0.2,40.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
115,20/02/2017,20540.0,123,20/02/2017,'64',b20,February,b2017,8.6,1.6,0.3,51.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
116,21/02/2017,37920.0,124,21/02/2017,'64',b21,February,b2017,7.4,0.6,1.7,55.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
117,22/02/2017,12640.0,125,22/02/2017,'64',b22,February,b2017,7.5,-1.8,2.6,60.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
118,23/02/2017,54668.0,126,23/02/2017,'64',b23,February,b2017,5.1,-2.4,11.9,62.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
119,24/02/2017,22752.0,127,24/02/2017,'64',b24,February,b2017,5.3,-1.6,0.9,49.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
120,25/02/2017,49296.0,128,25/02/2017,'64',b25,February,b2017,7.2,-0.2,8.7,52.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
121,26/02/2017,25912.0,129,26/02/2017,'64',b26,February,b2017,7.4,1.7,0.2,52,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
122,27/02/2017,37287.0,130,27/02/2017,'64',b27,February,b2017,6.5,1.3,5.5,43.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
123,28/02/2017,41396.0,131,28/02/2017,'64',b28,February,b2017,5,-3.7,24.7,68,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
124,01/03/2017,45504.0,132,01/03/2017,'64',b1,March,b2017,5.5,-1,3.9,42.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
125,02/03/2017,30020.0,133,02/03/2017,'64',b2,March,b2017,6.3,-0.5,0.1,45.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
126,03/03/2017,40132.0,134,03/03/2017,'64',b3,March,b2017,6.1,0.7,2.6,47.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
127,04/03/2017,43292.0,135,04/03/2017,'64',b4,March,b2017,6.3,0.5,4.8,37.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
128,05/03/2017,28756.0,136,05/03/2017,'64',b5,March,b2017,6.5,2.1,0.9,28.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
129,06/03/2017,29388.0,137,06/03/2017,'64',b6,March,b2017,5.3,-1.9,6.2,48.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
130,07/03/2017,38552.0,138,07/03/2017,'64',b7,March,b2017,4.2,-1.6,2.3,30.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
131,08/03/2017,33812.0,139,08/03/2017,'64',b8,March,b2017,6.8,0.8,7.8,42.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
132,09/03/2017,30336.0,140,09/03/2017,'64',b9,March,b2017,7.3,0.6,3.6,43.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
133,10/03/2017,28440.0,141,10/03/2017,'64',b10,March,b2017,7,2.2,0.1,32.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
134,11/03/2017,16116.0,142,11/03/2017,'64',b11,March,b2017,7,2.1,1.6,31.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
135,12/03/2017,23384.0,143,12/03/2017,'64',b12,March,b2017,6.6,1.6,0.7,32.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
136,13/03/2017,15800.0,144,13/03/2017,'64',b13,March,b2017,7.1,2.9,0.5,28.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
137,14/03/2017,18012.0,145,14/03/2017,'64',b14,March,b2017,8.5,1.5,0,48.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
138,15/03/2017,20540.0,146,15/03/2017,'64',b15,March,b2017,7.6,1.5,0,41.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
139,16/03/2017,30020.0,147,16/03/2017,'64',b16,March,b2017,7.8,1.6,0.5,50.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
140,17/03/2017,26228.0,148,17/03/2017,'64',b17,March,b2017,6.7,-0.8,10.6,53.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
141,18/03/2017,35076.0,149,18/03/2017,'64',b18,March,b2017,6.2,1,1.8,45.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
142,19/03/2017,14852.0,150,19/03/2017,'64',b19,March,b2017,7.7,2.3,8,39.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
143,20/03/2017,22752.0,151,20/03/2017,'64',b20,March,b2017,7.5,1.8,0.7,44.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
144,21/03/2017,39184.0,152,21/03/2017,'64',b21,March,b2017,6,-2.8,3,55.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
145,22/03/2017,48980.0,153,22/03/2017,'64',b22,March,b2017,6.5,1.9,0.4,35.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
146,23/03/2017,42660.0,154,23/03/2017,'64',b23,March,b2017,6,0.2,0,33.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
147,24/03/2017,18960.0,155,24/03/2017,'64',b24,March,b2017,6,2.3,0,17.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
148,25/03/2017,27808.0,156,25/03/2017,'64',b25,March,b2017,7,3.7,0,18.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
149,26/03/2017,23384.0,157,26/03/2017,'64',b26,March,b2017,7,4.5,0,14,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
150,27/03/2017,6952.0,158,27/03/2017,'64',b27,March,b2017,6.4,4.7,0,5.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
151,28/03/2017,33180.0,159,28/03/2017,'64',b28,March,b2017,5.9,3,0.3,14.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
152,29/03/2017,18328.0,160,29/03/2017,'64',b29,March,b2017,7.2,4.4,1.7,25.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
153,30/03/2017,22120.0,161,30/03/2017,'64',b30,March,b2017,9,3.7,3.5,36.1,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
154,31/03/2017,14536.0,162,31/03/2017,'64',b31,March,b2017,9,4.1,2.7,36.2,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
155,03/04/2017,1896.0,165,03/04/2017,'64',b3,April,b2017,7.1,2.1,0,35.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
156,05/04/2017,37288.0,167,05/04/2017,'64',b5,April,b2017,7.9,0.6,0.4,50.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
157,06/04/2017,31284.0,168,06/04/2017,'64',b6,April,b2017,7.7,2.5,0,34.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
158,07/04/2017,33812.0,169,07/04/2017,'64',b7,April,b2017,8.2,4.1,0.8,30.6,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
159,08/04/2017,16116.0,170,08/04/2017,'64',b8,April,b2017,7.6,4,0,23.3,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
160,09/04/2017,17064.0,171,09/04/2017,'64',b9,April,b2017,9,3.5,0,39.4,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
161,10/04/2017,30652.0,172,10/04/2017,'64',b10,April,b2017,7.6,0,0.3,47.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
162,11/04/2017,11376.0,173,11/04/2017,'64',b11,April,b2017,8,1.6,2.1,44.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Tuesday
163,12/04/2017,14220.0,174,12/04/2017,'64',b12,April,b2017,8.4,1.8,2.1,48.9,4,"Â£66,000 to Â£77,999",flat,Before 1850,Wednesday
164,13/04/2017,22436.0,175,13/04/2017,'64',b13,April,b2017,7.5,0.5,0.2,49.8,4,"Â£66,000 to Â£77,999",flat,Before 1850,Thursday
165,14/04/2017,20224.0,176,14/04/2017,'64',b14,April,b2017,7.7,3.9,5.1,30.7,4,"Â£66,000 to Â£77,999",flat,Before 1850,Friday
166,15/04/2017,20224.0,177,15/04/2017,'64',b15,April,b2017,7.1,-0.1,3.6,51,4,"Â£66,000 to Â£77,999",flat,Before 1850,Saturday
167,16/04/2017,24648.0,178,16/04/2017,'64',b16,April,b2017,7,1,0.8,34.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Sunday
168,17/04/2017,18960.0,179,17/04/2017,'64',b17,April,b2017,6.1,-1.1,2.4,40.5,4,"Â£66,000 to Â£77,999",flat,Before 1850,Monday
